n,flops_count,avg_time(s),flops_per_sec
2,24,0.000001404100000,17092800
3,72,0.000001266600000,56845097
4,160,0.000001804200000,88681964
5,300,0.000002346200000,127866337
6,504,0.000003095800000,162801215
7,784,0.000004287700000,182848613
8,1152,0.000005646000000,204038257
9,1620,0.000006520900000,248431965
10,2200,0.000009021000000,243875402
11,2904,0.000010808400000,268679916
12,3744,0.000012687600000,295091270
13,4732,0.000015279200000,309702079
14,5880,0.000018004300000,326588648
15,7200,0.000021166800000,340155338
16,8704,0.000024658400000,352983162
17,10404,0.000028708200000,362405166
18,12312,0.000033020800000,372855897
19,14440,0.000037858600000,381419281
20,16800,0.000043200000000,388888889
21,19404,0.000048825100000,397418541
22,22264,0.000055175100000,403515354
23,25392,0.000061995800000,409576133
24,28800,0.000069233500000,415983592
25,32500,0.000077024900000,421941476
26,36504,0.000089445600000,408113982
27,40824,0.000092149800000,443017782
28,45472,0.000102370700000,444189597
29,50460,0.000117904000000,427975302
30,55800,0.000134579200000,414625737
31,61504,0.000143708400000,427977766
32,67584,0.000156708400000,431272350
33,74052,0.000163208200000,453727202
34,80920,0.000175187500000,461905102
35,88200,0.000191716800000,460053579
36,95904,0.000221016600000,433922158
37,104044,0.000227441700000,457453492
38,112632,0.000244604100000,460466525
39,121680,0.000267437500000,454984810
40,131200,0.000286558200000,457847655
41,141204,0.000303566400000,465150293
42,151704,0.000322291500000,470704316
43,162712,0.000364837400000,445984979
44,174240,0.000373958500000,465934054
45,186300,0.000398366600000,467659688
46,198904,0.000421450100000,471951484
47,212064,0.000440545700000,481366632
48,225792,0.000470450100000,479948883
49,240100,0.000524566600000,457711185
50,255000,0.000535270700000,476394467
51,270504,0.000561716900000,481566426
52,286624,0.000595629000000,481212298
53,303372,0.000624920800000,485456717
54,320760,0.000654521000000,490068309
55,338800,0.000701112500000,483232006
56,357504,0.000731987700000,488401649
57,376884,0.000790874800000,476540661
58,396952,0.000823049900000,482293965
59,417720,0.000859016500000,486277039
60,439200,0.000879458400000,499398266
61,461404,0.000945633300000,487931210
62,484344,0.000977604100000,495439821
63,508032,0.001032475000000,492052592
64,532480,0.001088937500000,488990415
65,557700,0.001130916700000,493139769
66,583704,0.001177812500000,495583125
67,610504,0.001208995700000,504967884
68,638112,0.001260445600000,506259056
69,666540,0.001349508200000,493913264
70,695800,0.001412741700000,492517493
71,725904,0.001459929600000,497218496
72,756864,0.001515520700000,499408553
73,788692,0.001615895900000,488083422
74,821400,0.001645820800000,499082282
75,855000,0.001712395900000,499300425
76,889504,0.001792008100000,496372756
77,924924,0.001870295900000,494533512
78,961272,0.001930237700000,498007059
79,998560,0.001985095800000,503028620
80,1036800,0.002093820700000,495171339
81,1076004,0.002156145900000,499040441
82,1116184,0.002245250000000,497131277
83,1157352,0.002297641600000,503713025
84,1199520,0.002402258200000,499330172
85,1242700,0.002469920900000,503133521
86,1286904,0.002557587700000,503171015
87,1332144,0.002703437400000,492759329
88,1378432,0.002741137400000,502868627
89,1425780,0.002871858300000,496465999
90,1474200,0.002953549900000,499128185
91,1523704,0.003027908300000,503219995
92,1574304,0.003073308300000,512250593
93,1626012,0.003128429100000,519753508
94,1678840,0.003247058300000,517034141
95,1732800,0.003373775200000,513608613
96,1787904,0.003562204400000,501909436
97,1844164,0.003644212500000,506052817
98,1901592,0.003806562400000,499556240
99,1960200,0.003952033300000,495997845
100,2020000,0.004056104200000,498014819
101,2081004,0.004130958400000,503758159
102,2143224,0.004198912600000,510423580
103,2206672,0.004394866600000,502102157
104,2271360,0.004467754200000,508389651
105,2337300,0.004606137600000,507431649
106,2404504,0.004762120800000,504922933
107,2472984,0.006007187600000,411670846
108,2542752,0.005068033400000,501723607
109,2613820,0.005171741700000,505404205
110,2686200,0.005291258200000,507667534
111,2759904,0.005437499800000,507568570
112,2834944,0.005647120900000,502015815
113,2911332,0.005677845800000,512752918
114,2989080,0.005860416900000,510045625
115,3068200,0.006059800000000,506320341
116,3148704,0.006268637400000,502294805
117,3230604,0.006423808300000,502911022
118,3313912,0.006520225000000,508251172
119,3398640,0.006618554200000,513501876
120,3484800,0.006702200000000,519948674
121,3572404,0.006908541600000,517099586
122,3661464,0.007012750000000,522115290
123,3751992,0.007180704300000,522510306
124,3844000,0.007388554100000,520264175
125,3937500,0.007503983400000,524721310
126,4032504,0.007690487600000,524349587
127,4129024,0.008092833100000,510207482
128,4227072,0.008309804100000,508684916
129,4326660,0.008244012400000,524824538
130,4427800,0.008473437500000,522550618
131,4530504,0.008688333200000,521446852
132,4634784,0.008842699900000,524136751
133,4740652,0.009071279100000,522600170
134,4848120,0.009277174900000,522585814
135,4957200,0.009481483300000,522829587
136,5067904,0.009692724900000,522856478
137,5180244,0.010050295800000,515431994
138,5294232,0.010274216900000,515292995
139,5409880,0.010345075100000,522942555
140,5527200,0.010621491500000,520378894
141,5646204,0.010850054100000,520384871
142,5766904,0.011078704200000,520539577
143,5889312,0.011485312700000,512768973
144,6013440,0.013972549900000,430375275
145,6139300,0.011787199900000,520844649
146,6266904,0.012097474800000,518034061
147,6396264,0.012395829200000,516001301
148,6527392,0.012655475000000,515776136
149,6660300,0.012966333300000,513661021
150,6795000,0.013387962600000,507545487
151,6931504,0.013487375100000,513925352
152,7069824,0.014569470800000,485249197
153,7209972,0.014002971000000,514888733
154,7351960,0.014318283200000,513466587
155,7495800,0.014627045900000,512461645
156,7641504,0.015241533500000,501360575
157,7789084,0.015198137500000,512502535
158,7938552,0.015423858500000,514693000
159,8089920,0.016041966600000,504297272
160,8243200,0.015977700100000,515919059
161,8398404,0.016816229100000,499422549
162,8555544,0.016533991600000,517451817
163,8714632,0.016665658200000,522909560
164,8875680,0.017361979200000,511213606
165,9038700,0.017752500200000,509150818
166,9203704,0.017866796000000,515128958
167,9370704,0.018958362500000,494278132
168,9539712,0.018514866500000,515246059
169,9710740,0.019407283300000,500365757
170,9883800,0.019464387400000,507788907
171,10058904,0.019593570600000,513377791
172,10236064,0.021199383300000,482847253
173,10415292,0.021112179200000,493330977
174,10596600,0.020312033400000,521690753
175,10780000,0.020707908300000,520574065
176,10965504,0.021422158200000,511876717
177,11153124,0.022004345700000,506860061
178,11342872,0.022451387400000,505219201
179,11534760,0.022958712600000,502413188
180,11728800,0.022975154200000,510499294
181,11925004,0.023805925000000,500925883
182,12123384,0.023728095900000,510929493
183,12323952,0.024412741500000,504816389
184,12526720,0.024600129200000,509213586
185,12731700,0.024955183400000,510182586
186,12938904,0.025855920800000,500423253
187,13148344,0.025852537700000,508590072
188,13360032,0.033847062500000,394717621
189,13573980,0.026048995800000,521094176
190,13790200,0.027606487700000,499527508
191,14008704,0.028275704100000,495432543
192,14229504,0.028466650100000,499865771
193,14452612,0.030952366700000,466930757
194,14678040,0.030838958500000,475957708
195,14905800,0.031580020800000,472000956
196,15135904,0.032118075000000,471258131
197,15368364,0.031419033400000,489141846
198,15603192,0.032761533300000,476265621
199,15840400,0.033475012600000,473200718
200,16080000,0.033661375000000,477698846
201,16322004,0.034299462500000,475867632
202,16566424,0.034039825200000,486677705
203,16813272,0.034721208400000,484236372
204,17062560,0.036329804000000,469657365
205,17314300,0.036373129200000,476018984
206,17568504,0.037437745900000,469272484
207,17825184,0.038900699900000,458222707
208,18084352,0.037912866600000,476997748
209,18346020,0.037573945800000,488264397
210,18610200,0.038768966700000,480028270
211,18876904,0.040374262400000,467547959
212,19146144,0.040919404300000,467898894
213,19417932,0.043296279300000,448489623
214,19692280,0.042396737600000,464476304
215,19969200,0.042122458400000,474074894
216,20248704,0.045625853900000,443798905
217,20530804,0.042374446000000,484509084
218,20815512,0.042865141800000,485604646
219,21102840,0.044233633500000,477076793
220,21392800,0.044837008400000,477123715
221,21685404,0.045732900100000,474175133
222,21980664,0.047457112400000,463169015
223,22278592,0.048446654000000,459858218
224,22579200,0.048217279200000,468280259
225,22882500,0.048793766700000,468963590
226,23188504,0.048126704200000,481821982
227,23497224,0.049415270900000,475505316
228,23808672,0.049906246000000,477067981
229,24122860,0.050737570700000,475443733
230,24439800,0.052388733500000,466508701
231,24759504,0.051566262500000,480149284
232,25081984,0.055672325000000,450528768
233,25407252,0.052913316500000,480167445
234,25735320,0.055419087800000,464376463
235,26066200,0.054751383300000,476082949
236,26399904,0.056033304200000,471146658
237,26736444,0.057899229300000,461775473
238,27075832,0.058866987500000,459949339
239,27418080,0.057423912500000,477467989
240,27763200,0.057580962500000,482159360
241,28111204,0.057892379300000,485576933
242,28462104,0.062225916500000,457399515
243,28815912,0.059428183400000,484886301
244,29172640,0.062607187500000,465963113
245,29532300,0.064312029100000,459203362
246,29894904,0.066089491900000,452339746
247,30260464,0.064798066800000,466996401
248,30628992,0.066570637600000,460097621
249,31000500,0.065439479200000,473727792
250,31375000,0.065460079200000,479299756
251,31752504,0.065113754100000,487646649
252,32133024,0.067676483400000,474803394
253,32516572,0.067013787300000,485222121
254,32903160,0.068115041800000,483052776
255,33292800,0.067066537600000,496414474
256,33685504,0.074893700000000,449777538
257,34081284,0.070218412600000,485361072
258,34480152,0.071688554100000,480971508
259,34882120,0.070143337500000,497297694
260,35287200,0.074712162600000,472308641
261,35695404,0.073335416400000,486741683
262,36106744,0.071178491700000,507270429
263,36521232,0.073407308500000,497514931
264,36938880,0.073562420900000,502143344
265,37359700,0.073243616500000,510074485
266,37783704,0.073148108400000,516536994
267,38210904,0.073959875100000,516643706
268,38641312,0.074783558500000,516708656
269,39074940,0.075734675100000,515945172
270,39511800,0.075930054100000,520371024
271,39951904,0.076843966600000,519909445
272,40395264,0.077511358400000,521152833
273,40841892,0.080032353900000,510317266
274,41291800,0.079792008400000,517492927
275,41745000,0.080433395900000,519000840
276,42201504,0.082044191500000,514375280
277,42661324,0.082766225100000,515443636
278,43124472,0.086811137400000,496761974
279,43590960,0.084145112500000,518045062
280,44060800,0.086311208500000,510487581
281,44534004,0.085906987800000,518397922
282,45010584,0.086746095700000,518877347
283,45490552,0.087735608300000,518495886
284,45973920,0.088837049800000,517508406
285,46460700,0.090045979200000,515966403
286,46950904,0.090873049800000,516664777
287,47444544,0.092348566700000,513755066
288,47941632,0.092521629100000,518166752
289,48442180,0.094129854200000,514631414
290,48946200,0.095172916400000,514287067
291,49453704,0.095649170600000,517032230
292,49964704,0.096862508200000,515831202
293,50479212,0.098098220700000,514578263
294,50997240,0.098337858400000,518592136
295,51518800,0.099450441700000,518034904
296,52043904,0.101005579100000,515257716
297,52572564,0.101360033200000,518671535
298,53104792,0.102894570900000,516108785
299,53640600,0.104006995800000,515740308
300,54180000,0.105077125100000,515621263
301,54723004,0.106664441700000,513038864
302,55269624,0.107320466900000,514996120
303,55819872,0.110379154000000,505710272
304,56373760,0.110921466900000,508231288
305,56931300,0.111274733400000,511628276
306,57492504,0.111580987700000,515253586
307,58057384,0.112177962400000,517547143
308,58625952,0.114511500100000,511965627
309,59198220,0.116393746000000,508603100
310,59774200,0.115785320800000,516250243
311,60353904,0.117045454300000,515645006
312,60937344,0.117711141700000,517685438
313,61524532,0.118787020900000,517939852
314,62115480,0.120423366600000,515809197
315,62710200,0.122520583400000,511833998
316,63308704,0.122006258300000,518897185
317,63911004,0.125375641900000,509756146
318,64517112,0.125559725000000,513836041
319,65127040,0.125707512400000,518083914
320,65740800,0.126985408200000,517703577
321,66358404,0.127490362300000,520497415
322,66979864,0.129253621000000,518204933
323,67605192,0.129999187500000,520043189
324,68234400,0.131851350000000,517510060
325,68867500,0.133014537500000,517744160
326,69504504,0.133664737500000,519991325
327,70145424,0.134837837500000,520220624
328,70790272,0.136756212500000,517638436
329,71439060,0.137097770900000,521081120
330,72091800,0.138293029000000,521297426
331,72748504,0.139703225000000,520736039
332,73409184,0.143509149900000,511529641
333,74073852,0.142475846000000,519904630
334,74742520,0.143150975000000,522123723
335,75415200,0.144392283300000,522293839
336,76091904,0.145613500100000,522560779
337,76772644,0.147309204100000,521166647
338,77457432,0.148407820700000,521922845
339,78146280,0.149679854300000,522089498
340,78839200,0.151207470800000,521397518
341,79536204,0.152523050100000,521470059
342,80237304,0.154582537600000,519058008
343,80942512,0.155394808200000,520882988
344,81651840,0.156121912300000,523000512
345,82365300,0.158039808500000,521168057
346,83082904,0.159305250100000,521532743
347,83804664,0.160083787300000,523505006
348,84530592,0.161257250000000,524197157
349,85260700,0.162690945700000,524065427
350,85995000,0.164043770900000,524219844
351,86733504,0.166089649900000,522208964
352,87476224,0.169301820900000,516688028
353,88223172,0.169251462600000,521255005
354,88974360,0.170231475000000,522666916
355,89729800,0.171887037400000,522027730
356,90489504,0.174463458500000,518673107
357,91253484,0.176810295900000,516109560
358,92021752,0.176062237400000,522666038
359,92794320,0.177746824800000,522058946
360,93571200,0.180007604300000,519818040
361,94352404,0.180720141500000,522091247
362,95137944,0.183046296000000,519747988
363,95927832,0.183832083100000,521823125
364,96722080,0.185667829400000,520941513
365,97520700,0.186505183200000,522884664
366,98323704,0.191698170800000,512908932
367,99131104,0.189444245900000,523273238
368,99942912,0.190982420700000,523309484
369,100759140,0.192691575000000,522903713
370,101579800,0.194107566600000,523317054
371,102404904,0.196168704100000,522024675
372,103234464,0.196651191500000,524962311
373,104068492,0.199206720600000,522414564
374,104907000,0.200820154000000,522392787
375,105750000,0.201690629000000,524317865
376,106597504,0.203204445800000,524582538
377,107449524,0.204949100200000,524274192
378,108306072,0.206260170900000,525094455
379,109167160,0.208754454200000,522945297
380,110032800,0.210706833300000,522208028
381,110903004,0.212608891900000,521629190
382,111777784,0.213282087700000,524084255
383,112657152,0.215105525000000,523729700
384,113541120,0.219960050300000,516189735
385,114429700,0.220056425100000,520001631
386,115322904,0.222491533400000,518324910
387,116220744,0.223973246000000,518904584
388,117123232,0.225769600000000,518773263
389,118030380,0.228205300100000,517211388
390,118942200,0.230505520900000,516005862
391,119858704,0.232129629100000,516343840
392,120779904,0.233002270700000,518363635
393,121705812,0.234630445800000,518712785
394,122636440,0.236059279200000,519515439
395,123571800,0.237552462500000,520187409
396,124511904,0.244685987700000,508864055
397,125456764,0.242081120800000,518242660
398,126406392,0.242368175000000,521546989
399,127360800,0.244809708300000,520244074
400,128320000,0.247108304300000,519286474
401,129284004,0.250298700000000,516518879
402,130252824,0.250913741600000,519113952
403,131226472,0.252911316400000,518863584
404,132204960,0.253997716700000,520496647
405,133188300,0.255441833400000,521403633
406,134176504,0.258583620700000,518890190
407,135169584,0.260887675200000,518114104
408,136167552,0.265393545800000,513077858
409,137170420,0.265293908200000,517050772
410,138178200,0.266263550100000,518952744
411,139190904,0.266826345800000,521653526
412,140208544,0.269662812200000,519940228
413,141231132,0.271391433300000,520396426
414,142258680,0.273502299900000,520137052
415,143291200,0.276007062200000,519157730
416,144328704,0.277079612500000,520892543
417,145371204,0.279034316800000,520979662
418,146418712,0.281627070700000,519902833
419,147471240,0.290039916700000,508451532
420,148528800,0.286073033400000,519198885
421,149591404,0.286975145800000,521269546
422,150659064,0.292168037600000,515658952
423,151731792,0.294917479300000,514488976
424,152809600,0.297347933600000,513908397
425,153892500,0.295171179100000,521366959
426,154980504,0.297579524800000,520803654
427,156073624,0.299735412500000,520704653
428,157171872,0.309291320700000,508167742
429,158275260,0.307961454000000,513945034
430,159383800,0.317433937600000,502100693
431,160497504,0.317863875100000,504925273
432,161616384,0.335005012500000,482429749
433,162740452,0.334064837200000,487152295
434,163869720,0.317858400200000,515543147
435,165004200,0.321726250100000,512871424
436,166143904,0.325327050100000,510698093
437,167288844,0.326973020800000,511628891
438,168439032,0.324246454200000,519478409
439,169594480,0.328670225100000,516001959
440,170755200,0.344545425100000,495595610
441,171921204,0.341658554000000,503195960
442,173092504,0.336432029400000,514494724
443,174269112,0.345751066700000,504030584
444,175451040,0.344838408300000,508792048
445,176638300,0.354292016500000,498566978
446,177830904,0.358222591500000,496425709
447,179028864,0.355276116800000,503914717
448,180232192,0.362998779300000,496509086
449,181440900,0.360453775100000,503368011
450,182655000,0.363335704200000,502716903
451,183874504,0.357024437400000,515019379
452,185099424,0.358251770900000,516674135
453,186329772,0.358845187500000,519248351
454,187565560,0.370688916500000,505991821
455,188806800,0.363341291600000,519640361
456,190053504,0.374127929300000,507990687
457,191305684,0.378318758300000,505673271
458,192563352,0.369360066500000,521343181
459,193826520,0.371891421000000,521191157
460,195095200,0.373770649900000,521965007
461,196369404,0.384210320800000,511098722
462,197649144,0.389349683200000,507639155
463,198934432,0.388990720800000,511411767
464,200225280,0.390759287600000,512400566
465,201521700,0.388077329200000,519282331
466,202823704,0.392008508300000,517396178
467,204131304,0.396659820900000,514625614
468,205444512,0.407529050200000,504122373
469,206763340,0.402604300000000,513564659
470,208087800,0.414946079000000,501481543
471,209417904,0.418108375000000,500869910
472,210753664,0.406052087600000,519031106
473,212095092,0.410794708300000,516304343
474,213442200,0.414144066600000,515381524
475,214795000,0.418225670800000,513586360
476,216153504,0.419483075000000,515285400
477,217517724,0.417669583400000,520788998
478,218887672,0.422814733300000,517691686
479,220263360,0.426373541700000,516597158
480,221644800,0.424031649900000,522708152
481,223032004,0.428158045800000,520910459
482,224424984,0.428486012700000,523762684
483,225823752,0.429534496000000,525740666
484,227228320,0.432301429300000,525624725
485,228638700,0.436104358500000,524275201
486,230054904,0.438736158200000,524358204
487,231476944,0.440698208200000,525250477
488,232904832,0.444213446000000,524308379
489,234338580,0.448512166700000,522479873
490,235778200,0.451299829000000,522442476
491,237223704,0.453461204100000,523140021
492,238675104,0.457615696000000,521562320
493,240132412,0.457471312400000,524912504
494,241595640,0.462314058300000,522579047
495,243064800,0.461752062300000,526396783
496,244539904,0.471790158500000,518323453
497,246020964,0.472684016900000,520476587
498,247507992,0.476307683200000,519638882
499,249001000,0.474948066600000,524269952
500,250500000,0.482473950000000,519199016
501,252005004,0.484204320900000,520451787
502,253516024,0.485473858200000,522203245
503,255033072,0.499350654200000,510729424
504,256556160,0.506109920900000,506917864
505,258085300,0.517119050100000,499082948
506,259620504,0.510528479100000,508532853
507,261161784,0.509613708500000,512470092
508,262709152,0.507059795700000,518102903
509,264262620,0.508360733200000,519832872
510,265822200,0.536028854000000,495910244
511,267387904,0.512961575200000,521263028
512,268959744,0.515111354200000,522139032
