n,avg_time_s,GFLOPS_s
2,0.000000,0.021
3,0.000003,0.008
4,0.000001,0.096
5,0.000005,0.019
6,0.000004,0.035
7,0.000004,0.053
8,0.000001,0.400
9,0.000009,0.054
10,0.000010,0.064
11,0.000009,0.095
12,0.000025,0.043
13,0.000009,0.151
14,0.000009,0.184
15,0.000009,0.222
16,0.000003,0.860
17,0.000026,0.109
18,0.000025,0.131
19,0.000027,0.144
20,0.000025,0.178
21,0.000026,0.202
22,0.000025,0.230
23,0.000026,0.259
24,0.000034,0.220
25,0.000026,0.320
26,0.000026,0.362
27,0.000031,0.337
28,0.000027,0.431
29,0.000034,0.379
30,0.000032,0.437
31,0.000020,0.782
32,0.000008,2.018
33,0.000062,0.293
34,0.000062,0.320
35,0.000044,0.489
36,0.000050,0.464
37,0.000045,0.558
38,0.000059,0.458
39,0.000063,0.465
40,0.000064,0.495
41,0.000071,0.472
42,0.000063,0.575
43,0.000066,0.585
44,0.000104,0.395
45,0.000082,0.531
46,0.000066,0.704
47,0.000065,0.759
48,0.000073,0.715
49,0.000068,0.823
50,0.000065,0.902
51,0.000063,0.985
52,0.000064,1.029
53,0.000067,1.031
54,0.000090,0.814
55,0.000088,0.877
56,0.000078,1.037
57,0.000078,1.095
58,0.000078,1.144
59,0.000080,1.173
60,0.000079,1.241
61,0.000078,1.314
62,0.000070,1.530
63,0.000071,1.592
64,0.000053,2.220
65,0.000647,0.190
66,0.000588,0.218
67,0.000570,0.235
68,0.000533,0.262
69,0.000493,0.295
70,0.000497,0.304
71,0.000474,0.332
72,0.000463,0.354
73,0.000454,0.375
74,0.000438,0.404
75,0.000436,0.421
76,0.000433,0.440
77,0.000414,0.478
78,0.000419,0.489
79,0.000409,0.519
80,0.000407,0.541
81,0.000402,0.567
82,0.000424,0.557
83,0.000391,0.624
84,0.000391,0.645
85,0.000406,0.642
86,0.000402,0.672
87,0.000401,0.694
88,0.000402,0.716
89,0.000400,0.742
90,0.000398,0.771
91,0.000401,0.788
92,0.000402,0.811
93,0.000399,0.841
94,0.000400,0.865
95,0.000390,0.913
96,0.000401,0.915
97,0.000394,0.960
98,0.000396,0.982
99,0.000405,0.988
100,0.000401,1.027
101,0.000399,1.060
102,0.000405,1.075
103,0.000423,1.059
104,0.000415,1.107
105,0.000424,1.113
106,0.000412,1.179
107,0.000438,1.137
108,0.000408,1.252
109,0.000418,1.256
110,0.000428,1.258
111,0.000411,1.342
112,0.000420,1.348
113,0.000425,1.366
114,0.000418,1.422
115,0.000417,1.463
116,0.000430,1.454
117,0.000440,1.455
118,0.000428,1.532
119,0.000414,1.620
120,0.000416,1.650
121,0.000415,1.696
122,0.000416,1.730
123,0.000417,1.768
124,0.000418,1.802
125,0.000416,1.850
126,0.000415,1.898
127,0.000416,1.939
128,0.000379,2.172
129,0.003158,0.267
130,0.003142,0.274
131,0.003062,0.287
132,0.003050,0.294
133,0.003086,0.297
134,0.003064,0.306
135,0.003065,0.312
136,0.003049,0.320
137,0.003049,0.327
138,0.003159,0.322
139,0.003256,0.319
140,0.003212,0.330
141,0.003213,0.336
142,0.003237,0.340
143,0.003255,0.345
144,0.003255,0.352
145,0.003192,0.366
146,0.003211,0.371
147,0.003237,0.375
148,0.003162,0.391
149,0.003167,0.398
150,0.003134,0.410
151,0.003152,0.416
152,0.003130,0.426
153,0.003094,0.439
154,0.003102,0.446
155,0.003145,0.448
156,0.003121,0.460
157,0.003103,0.471
158,0.003061,0.486
159,0.003060,0.495
160,0.003038,0.507
161,0.003057,0.513
162,0.003062,0.521
163,0.003041,0.534
164,0.003025,0.546
165,0.003033,0.554
166,0.003107,0.550
167,0.003095,0.561
168,0.003067,0.576
169,0.003034,0.592
170,0.003128,0.584
171,0.003083,0.602
172,0.003109,0.607
173,0.003094,0.620
174,0.003051,0.639
175,0.003053,0.649
176,0.003037,0.663
177,0.003034,0.674
178,0.003041,0.683
179,0.003029,0.697
180,0.003061,0.701
181,0.003092,0.704
182,0.003065,0.722
183,0.003050,0.736
184,0.003073,0.742
185,0.003075,0.753
186,0.003060,0.768
187,0.003057,0.781
188,0.003052,0.794
189,0.003055,0.805
190,0.003053,0.818
191,0.003041,0.833
192,0.003028,0.849
193,0.003037,0.859
194,0.003040,0.871
195,0.003042,0.883
196,0.003042,0.895
197,0.003054,0.905
198,0.003098,0.905
199,0.003139,0.906
200,0.003086,0.934
201,0.003086,0.947
202,0.003125,0.949
203,0.003091,0.972
204,0.003087,0.987
205,0.003066,1.008
206,0.003063,1.023
207,0.003042,1.044
208,0.003049,1.056
209,0.003052,1.069
210,0.003054,1.083
211,0.003044,1.100
212,0.003059,1.110
213,0.003063,1.123
214,0.003056,1.141
215,0.003056,1.156
216,0.003086,1.159
217,0.003108,1.166
218,0.003050,1.204
219,0.003077,1.209
220,0.003090,1.219
221,0.003075,1.241
222,0.003070,1.259
223,0.003126,1.252
224,0.003127,1.267
225,0.003071,1.307
226,0.003058,1.329
227,0.003059,1.345
228,0.003062,1.360
229,0.003059,1.378
230,0.003061,1.394
231,0.003061,1.412
232,0.003075,1.422
233,0.003123,1.417
234,0.003071,1.458
235,0.003098,1.463
236,0.003083,1.488
237,0.003069,1.513
238,0.003067,1.532
239,0.003062,1.552
240,0.003070,1.567
241,0.003065,1.587
242,0.003072,1.603
243,0.003060,1.627
244,0.003067,1.643
245,0.003064,1.663
246,0.003068,1.680
247,0.003067,1.700
248,0.003076,1.714
249,0.003066,1.740
250,0.003074,1.755
251,0.003100,1.760
252,0.003076,1.793
253,0.003070,1.817
254,0.003065,1.840
255,0.003057,1.865
256,0.002986,1.931
257,0.022884,0.255
258,0.023192,0.254
259,0.023148,0.257
260,0.022756,0.265
261,0.023079,0.264
262,0.023023,0.267
263,0.023088,0.269
264,0.022936,0.274
265,0.022833,0.278
266,0.023332,0.275
267,0.022785,0.285
268,0.023107,0.284
269,0.022740,0.291
270,0.023015,0.291
271,0.022943,0.295
272,0.023205,0.295
273,0.023762,0.291
274,0.023465,0.297
275,0.023381,0.301
276,0.023288,0.306
277,0.023098,0.311
278,0.023031,0.315
279,0.023227,0.316
280,0.023154,0.320
281,0.023437,0.320
282,0.023566,0.321
283,0.023181,0.330
284,0.023109,0.334
285,0.023147,0.337
286,0.023048,0.341
287,0.023234,0.342
288,0.023362,0.343
289,0.023091,0.351
290,0.023070,0.355
291,0.023098,0.358
292,0.023107,0.361
293,0.022720,0.371
294,0.023233,0.366
295,0.024898,0.345
296,0.023561,0.368
297,0.022851,0.383
298,0.023144,0.382
299,0.023231,0.384
300,0.023070,0.390
301,0.023104,0.393
302,0.023088,0.397
303,0.023172,0.399
304,0.023169,0.403
305,0.023100,0.408
306,0.023046,0.413
307,0.023420,0.410
308,0.022731,0.426
309,0.023345,0.419
310,0.023010,0.429
311,0.023183,0.429
312,0.022895,0.439
313,0.023101,0.439
314,0.023279,0.439
315,0.023087,0.447
316,0.022866,0.455
317,0.023112,0.454
318,0.022982,0.461
319,0.023231,0.460
320,0.023075,0.467
321,0.022850,0.476
322,0.023358,0.470
323,0.023018,0.481
324,0.023054,0.484
325,0.023516,0.479
326,0.023212,0.490
327,0.022702,0.505
328,0.023132,0.500
329,0.023033,0.506
330,0.023169,0.508
331,0.023591,0.503
332,0.023195,0.516
333,0.023139,0.521
334,0.023133,0.526
335,0.023201,0.529
336,0.023179,0.534
337,0.023133,0.539
338,0.023396,0.538
339,0.023443,0.541
340,0.022759,0.562
341,0.023311,0.553
342,0.022699,0.573
343,0.023152,0.566
344,0.022918,0.577
345,0.023206,0.574
346,0.023551,0.570
347,0.023486,0.576
348,0.023237,0.587
349,0.023150,0.594
350,0.023094,0.601
351,0.023207,0.603
352,0.023621,0.597
353,0.023618,0.602
354,0.023162,0.618
355,0.023097,0.625
356,0.023278,0.625
357,0.023037,0.637
358,0.023303,0.634
359,0.023079,0.645
360,0.023072,0.651
361,0.023007,0.658
362,0.022979,0.664
363,0.023126,0.664
364,0.023020,0.673
365,0.023122,0.675
366,0.022827,0.689
367,0.023188,0.683
368,0.023231,0.687
369,0.023013,0.699
370,0.024060,0.674
371,0.024095,0.678
372,0.023072,0.713
373,0.023282,0.712
374,0.023329,0.716
375,0.023243,0.724
376,0.023341,0.727
377,0.023192,0.737
378,0.023097,0.745
379,0.023153,0.749
380,0.023148,0.755
381,0.023486,0.749
382,0.023074,0.768
383,0.023118,0.773
384,0.023144,0.777
385,0.023176,0.782
386,0.023314,0.783
387,0.022937,0.802
388,0.024089,0.769
389,0.022891,0.815
390,0.023332,0.806
391,0.023453,0.807
392,0.023380,0.816
393,0.022932,0.837
394,0.023221,0.833
395,0.023460,0.830
396,0.023281,0.843
397,0.023152,0.853
398,0.023357,0.852
399,0.023197,0.864
400,0.023355,0.864
401,0.023416,0.868
402,0.023209,0.882
403,0.023803,0.866
404,0.023602,0.879
405,0.023411,0.893
406,0.023295,0.903
407,0.023254,0.911
408,0.023488,0.908
409,0.023349,0.920
410,0.023584,0.917
411,0.024095,0.904
412,0.024187,0.906
413,0.024219,0.911
414,0.023758,0.935
415,0.023491,0.953
416,0.023467,0.960
417,0.023260,0.975
418,0.023045,0.991
419,0.023329,0.985
420,0.023441,0.987
421,0.023149,1.006
422,0.023270,1.008
423,0.023400,1.009
424,0.023356,1.018
425,0.023260,1.029
426,0.023436,1.028
427,0.023248,1.043
428,0.023410,1.042
429,0.023250,1.056
430,0.023216,1.065
431,0.023268,1.069
432,0.023450,1.068
433,0.023180,1.088
434,0.025841,0.982
435,0.023269,1.097
436,0.023229,1.106
437,0.024909,1.039
438,0.023796,1.094
439,0.023513,1.114
440,0.023200,1.137
441,0.023096,1.149
442,0.023174,1.152
443,0.023497,1.144
444,0.023331,1.159
445,0.023615,1.153
446,0.023069,1.187
447,0.023299,1.183
448,0.023156,1.198
449,0.023395,1.193
450,0.022981,1.222
451,0.023291,1.213
452,0.023655,1.202
453,0.023247,1.231
454,0.023387,1.231
455,0.023229,1.247
456,0.023345,1.249
457,0.023090,1.270
458,0.023397,1.261
459,0.023289,1.275
460,0.023195,1.288
461,0.023090,1.302
462,0.023286,1.299
463,0.023057,1.320
464,0.023168,1.321
465,0.023078,1.334
466,0.023442,1.322
467,0.023329,1.336
468,0.023587,1.329
469,0.023553,1.339
470,0.023789,1.334
471,0.023442,1.362
472,0.023593,1.361
473,0.022883,1.412
474,0.023129,1.405
475,0.023424,1.396
476,0.023332,1.409
477,0.023185,1.427
478,0.023255,1.431
479,0.023583,1.419
480,0.023202,1.451
481,0.023664,1.431
482,0.023495,1.450
483,0.023487,1.459
484,0.023275,1.481
485,0.023622,1.467
486,0.023180,1.504
487,0.023583,1.487
488,0.023433,1.505
489,0.023297,1.522
490,0.023662,1.508
491,0.023469,1.529
492,0.023213,1.554
493,0.023176,1.566
494,0.022789,1.602
495,0.023144,1.586
496,0.023410,1.577
497,0.023181,1.601
498,0.024197,1.543
499,0.023987,1.565
500,0.023443,1.610
501,0.023193,1.637
502,0.023659,1.614
503,0.023408,1.640
504,0.023721,1.628
505,0.023201,1.673
506,0.023655,1.650
507,0.023306,1.684
508,0.023348,1.691
509,0.023124,1.717
510,0.023175,1.722
511,0.023326,1.720
512,0.022313,1.809
